Velocity(km/s),Flux(Normalized),Error(1sigma)
-2000,0.9678779543402167,0.13759406885665873
-1975,0.9856006116073766,0.13732881458100002
-1950,1.0101770998809698,0.1367484063606444
-1925,1.105433911980935,0.13686282353556256
-1900,1.2250697962017418,0.13709015524061724
-1875,1.2235805024773803,0.13569581245731302
-1850,1.150861847537175,0.13240295793096868
-1825,1.1304365294342722,0.12946643981661843
-1800,1.1771855853883055,0.12835025208915404
-1775,1.120671878002222,0.12821645630623643
-1750,1.1000012183556016,0.13013670734853916
-1725,1.0518525583150569,0.13253017620560545
-1700,1.029441879165211,0.1353614145002808
-1675,0.9888301476886227,0.13628594820681925
-1650,1.145406025544465,0.13698213919082006
-1625,1.1631483734922357,0.13432066039591564
-1600,1.1679050556797292,0.13138708406021496
-1575,1.1664348368851707,0.12910656108842447
-1550,1.3121964217315365,0.12862373763727158
-1525,1.349824039478383,0.1279903921887636
-1500,1.2587479277257463,0.12795225786964023
-1475,1.1475769733399204,0.12935630637593323
-1450,1.1378280111955317,0.13274628434756805
-1425,1.1591392778242444,0.1365259092053937
-1400,1.1564992921347752,0.13942651365961636
-1375,1.2023578175419314,0.13921646443192004
-1350,1.0514468407024538,0.136540689279029
-1325,0.9859344164211897,0.13432747289338076
-1300,1.0033214994518782,0.13367041244251943
-1275,1.1590415828715783,0.13364903028014033
-1250,1.2073625384876456,0.13314855571110107
-1225,1.372511249605374,0.13276522125118717
-1200,1.3088449786395402,0.13123331085003104
-1175,1.1456647737330332,0.12970425314681264
-1150,1.0081578751446851,0.1293235268815569
-1125,0.976131606775328,0.1294108486214963
-1100,1.0423149756655448,0.13006463714007518
-1075,1.1540947258617793,0.13060421610411244
-1050,1.1847693605954766,0.1309913682346238
-1025,1.1865491473134846,0.13206309029318886
-1000,1.166327135108788,0.1340876671309804
-975,1.129643031928622,0.13632335478096486
-950,1.0940578761378121,0.13649705563038025
-925,1.1241971421751373,0.13408459340111428
-900,1.0919331050733605,0.1301577427580687
-875,1.0267975559004308,0.12634697677882228
-850,0.8088367128160295,0.12492197027939246
-825,0.7386572044701525,0.12469072988055056
-800,0.8184535533613497,0.12564429765705942
-775,0.852030061875699,0.12622867011208977
-750,0.6888555310975903,0.1253398837387481
-725,0.572948175336302,0.12460934849627746
-700,0.5393388841940541,0.12454625633848171
-675,0.48282210608657766,0.12537357905955154
-650,0.4373422458910232,0.12739216124836078
-625,0.45761738594246754,0.12941770449694
-600,0.7283379539327874,0.13247162455692787
-575,0.7633524671118345,0.13249816192746977
-550,0.6301835911451399,0.13114756963391927
-525,0.4560506684231515,0.12964593520407705
-500,0.5353329066919056,0.12934363254282413
-475,0.7393098274735184,0.12869480445709522
-450,0.7437829218647013,0.12653501798808764
-425,0.6273410387767578,0.12430526684286798
-400,0.5334915024081403,0.12379722468122996
-375,0.40433529401172863,0.12441452529267831
-350,0.3340126713332564,0.12540152412394298
-325,0.2772217498161992,0.12553863945648533
-300,0.3797202996098673,0.12629377463798913
-275,0.46353905641283183,0.12650302668699648
-250,0.42415263119985547,0.12559933462133402
-225,0.2889453853717628,0.12334062239547766
-200,0.4010809313919551,0.12316516941865553
-175,0.5110956268217295,0.1236272370558111
-150,0.4992621825929533,0.12431497750735424
-125,0.4686720183474286,0.12491183727663262
-100,0.3712429341260522,0.12493415717685374
-75,0.4131096583337658,0.12587356513947603
-50,0.4236146258739761,0.12648157829883733
-25,0.5420107614418149,0.12640716431299026
0,0.6428797695710768,0.12514137532084463
25,0.7565164945015405,0.12341151391331054
50,0.8442607642503034,0.12286085267620152
75,0.8724155101771093,0.12355083059462113
100,0.8551834393311994,0.12440400694559633
125,0.9080294910798735,0.12501757557612866
150,0.9375688088788602,0.12442142164858101
175,0.8933331508066698,0.12357291293899858
200,0.7527860333027524,0.1224999356187832
225,0.7535304086256709,0.12367763307415702
250,0.8076584041940276,0.1256814139461867
275,0.7925322423249482,0.12690318090364158
300,0.7798673407507425,0.12667382124818014
325,0.8704392332012846,0.12656208785261275
350,1.0211057782465545,0.12717083018624503
375,1.1001553369670187,0.12803136320486422
400,0.988003049991352,0.1278128732008006
425,0.8572929645008501,0.12742233107227405
450,0.8597413568723379,0.1269370601446298
475,0.9956192772587028,0.12681004335877427
500,1.0673750355929978,0.12678392396296273
525,1.06704585080725,0.12735369957025358
550,1.0787610536844423,0.12907247420767076
575,0.9306174976686428,0.13029999381064747
600,0.9871972257182555,0.1314630985001786
625,0.9966785005481218,inf
650,0.8919380121400655,inf
675,0.9034334590764641,inf
700,0.8993613359295093,inf
725,0.9306549084657314,inf
750,0.9659341455016832,inf
775,0.9939735231112239,inf
800,0.9529771314182262,inf
825,0.9135163065556845,inf
850,1.0056709779402195,inf
875,1.0436533351182673,inf
900,1.0189286677968874,inf
925,0.9696119770484911,inf
950,1.0606129751463735,inf
975,1.011403796139121,inf
1000,0.9488565823482727,inf
1025,1.067615649127111,inf
1050,1.1937635082552789,inf
1075,1.3816773712302775,inf
1100,1.4316347081965264,inf
1125,1.5399547663190516,inf
1150,1.3638115242072226,inf
1175,1.224413517345675,inf
1200,1.0125743030856542,inf
1225,0.9919878737759169,inf
1250,1.04184706987128,inf
1275,1.0868596244893607,inf
1300,1.1047905544737098,inf
1325,1.211806067036638,inf
1350,1.1947729908631632,inf
1375,1.190477341056965,inf
1400,1.0780116450671928,inf
1425,0.9602091017769129,inf
1450,1.062228743573122,inf
1475,1.3424135643603943,inf
1500,1.4800878931581714,inf
1525,1.3046200593684416,inf
1550,1.1022955761299762,inf
1575,0.8551966614446813,inf
1600,0.78516400907054,inf
1625,0.8645460806476132,inf
1650,0.9895351949433387,inf
1675,0.9327939842446473,inf
1700,0.7800617440426165,inf
1725,0.6881140341651131,inf
1750,0.7561425238229896,inf
1775,1.0067786402501175,inf
1800,1.1309502935550877,inf
1825,1.0753708745911794,inf
1850,1.1033891286212074,inf
1875,1.2162169877585025,inf
1900,1.3201703223405976,inf
1925,1.2042553107463145,inf
1950,1.1148593929076513,inf
1975,1.055808284989653,inf
